actor,driver,region,sector
Government,land_row_dispute,Eastern,Roads/Transport
Ministry of Works,land_row_dispute,Eastern,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Northern,Buildings/Housing
Government,land_row_dispute,Northern/Eastern,Land/Urban
President Museveni,land_row_dispute,Northern/Eastern,Land/Urban
URA,payment_financial_dispute,Central,Other
Government,land_row_dispute,Eastern,Buildings/Housing
Parliament,land_row_dispute,Eastern,Buildings/Housing
Umeme/ERA,land_row_dispute,Eastern,Buildings/Housing
Government,land_row_dispute,Northern/Eastern,Energy
Ministry of Education,land_row_dispute,Northern/Eastern,Energy
World Bank,delay_time_overrun,Cross-border,Energy
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Court,delay_time_overrun,Central,Energy
Government,land_row_dispute,Eastern,Energy
UEGCL,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Eastern,Buildings/Housing
Government,land_row_dispute,Western,Energy
Ministry of Energy,land_row_dispute,Western,Energy
Parliament,land_row_dispute,Western,Energy
Government,land_row_dispute,National Corridor,Roads/Transport
Ministry of Works,land_row_dispute,National Corridor,Roads/Transport
Government,contract_management_failure,Central,Energy
Ministry of Education,contract_management_failure,Central,Energy
UNRA,delay_time_overrun,Central,Roads/Transport
Government,delay_time_overrun,Central,Energy
Ministry of Health,delay_time_overrun,Central,Energy
Parliament,delay_time_overrun,Central,Energy
Government,delay_time_overrun,Western,Roads/Transport
Government,land_row_dispute,Cross-border,Buildings/Housing
Ministry of Education,land_row_dispute,Cross-border,Buildings/Housing
Parliament,land_row_dispute,Cross-border,Buildings/Housing
Government,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
Umeme,land_row_dispute,Central,Energy
Umeme/ERA,land_row_dispute,Central,Energy
Government,quality_technical_defect,Central,Roads/Transport
Ministry of Health,quality_technical_defect,Central,Roads/Transport
Police,quality_technical_defect,Central,Roads/Transport
Police,delay_time_overrun,Central,Roads/Transport
NSSF,land_row_dispute,Central,Buildings/Housing
Government,quality_technical_defect,Western,Energy
UEGCL,quality_technical_defect,Western,Energy
Government,land_row_dispute,Central,Roads/Transport
Ministry of Health,land_row_dispute,Central,Roads/Transport
Government,delay_time_overrun,Central,Energy
Police,delay_time_overrun,Central,Energy
Umeme,delay_time_overrun,Central,Energy
Court,delay_time_overrun,Cross-border,Other
Government,delay_time_overrun,Cross-border,Other
Government,delay_time_overrun,Eastern,Water/Sanitation
NWSC,delay_time_overrun,Eastern,Water/Sanitation
World Bank,delay_time_overrun,Eastern,Water/Sanitation
Police,land_row_dispute,Northern,Roads/Transport
UNRA,land_row_dispute,Northern,Roads/Transport
Government,land_row_dispute,Cross-border,Oil/Gas
President Museveni,land_row_dispute,Cross-border,Oil/Gas
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
President Museveni,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Roads/Transport
World Bank,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Northern,Energy
President Museveni,land_row_dispute,Northern,Energy
UEGCL,land_row_dispute,Northern,Energy
Government,land_row_dispute,Cross-border,Buildings/Housing
President Museveni,land_row_dispute,Cross-border,Buildings/Housing
Court,delay_time_overrun,Central,Land/Urban
Government,delay_time_overrun,Central,Land/Urban
Parliament,delay_time_overrun,Central,Land/Urban
President Museveni,delay_time_overrun,Central,Land/Urban
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Western,Roads/Transport
Police,land_row_dispute,Western,Roads/Transport
Government,governance_oversight_failure,Cross-border,Buildings/Housing
Ministry of Health,governance_oversight_failure,Cross-border,Buildings/Housing
NEMA,land_row_dispute,Central/Western,Land/Urban
Parliament,land_row_dispute,Central/Western,Land/Urban
Government,quality_technical_defect,Central,Energy
Umeme,quality_technical_defect,Central,Energy
Umeme/ERA,quality_technical_defect,Central,Energy
Government,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Roads/Transport
Umeme/ERA,land_row_dispute,Central,Roads/Transport
NSSF,land_row_dispute,Central,Other
Government,quality_technical_defect,Central,Buildings/Housing
World Bank,quality_technical_defect,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,National Corridor,Roads/Transport
UNRA,land_row_dispute,National Corridor,Roads/Transport
Umeme,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Cross-border,Buildings/Housing
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
Ministry of Finance,land_row_dispute,Central,Land/Urban
Ministry of Works,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
President Museveni,land_row_dispute,Central,Land/Urban
URA,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Cross-border,Land/Urban
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Government,governance_oversight_failure,Central,Land/Urban
Parliament,governance_oversight_failure,Central,Land/Urban
Police,governance_oversight_failure,Central,Land/Urban
President Museveni,governance_oversight_failure,Central,Land/Urban
Government,delay_time_overrun,Northern,Energy
UEGCL,delay_time_overrun,Northern,Energy
Government,land_row_dispute,Central,Energy
Umeme,land_row_dispute,Central,Energy
Umeme/ERA,land_row_dispute,Central,Energy
Government,land_row_dispute,Cross-border,Other
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Government,delay_time_overrun,Eastern,Energy
Ministry of Energy,delay_time_overrun,Eastern,Energy
Umeme/ERA,delay_time_overrun,Eastern,Energy
World Bank,delay_time_overrun,Eastern,Energy
Government,quality_technical_defect,National Corridor,Buildings/Housing
Court,land_row_dispute,Eastern,Buildings/Housing
Government,land_row_dispute,Cross-border,Other
IGG,land_row_dispute,Cross-border,Other
President Museveni,land_row_dispute,Cross-border,Other
Government,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Court,governance_oversight_failure,Central,Other
Ministry of Finance,governance_oversight_failure,Central,Other
Court,land_row_dispute,Eastern,Buildings/Housing
Government,land_row_dispute,Eastern,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Cross-border,Roads/Transport
Parliament,land_row_dispute,Cross-border,Roads/Transport
Court,procurement_irregularity,Central,Roads/Transport
Government,procurement_irregularity,Central,Roads/Transport
UNRA,procurement_irregularity,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Education,land_row_dispute,Central,Roads/Transport
Ministry of Health,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,procurement_irregularity,Central,Energy
Government,delay_time_overrun,Central,Buildings/Housing
Ministry of Education,delay_time_overrun,Central,Buildings/Housing
President Museveni,delay_time_overrun,Central,Buildings/Housing
Court,land_row_dispute,National Corridor,Land/Urban
Government,land_row_dispute,National Corridor,Land/Urban
Parliament,land_row_dispute,National Corridor,Land/Urban
Government,land_row_dispute,Northern,Energy
President Museveni,land_row_dispute,Northern,Energy
Umeme,land_row_dispute,Northern,Energy
Umeme/ERA,land_row_dispute,Northern,Energy
Ministry of Works,land_row_dispute,Western,Roads/Transport
Parliament,land_row_dispute,Western,Roads/Transport
UNRA,land_row_dispute,Western,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Education,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
World Bank,land_row_dispute,Eastern,Energy
Government,delay_time_overrun,Central,Other
Ministry of Health,delay_time_overrun,Central,Other
President Museveni,delay_time_overrun,Central,Other
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Water/Sanitation
Parliament,land_row_dispute,Central,Water/Sanitation
EACOP,land_row_dispute,Cross-border,Oil/Gas
NEMA,land_row_dispute,Cross-border,Oil/Gas
Government,land_row_dispute,Cross-border,Water/Sanitation
Court,delay_time_overrun,Central,Land/Urban
Government,delay_time_overrun,Central,Land/Urban
President Museveni,delay_time_overrun,Central,Land/Urban
Government,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Oil/Gas
Court,contract_management_failure,Central,Other
KCCA,delay_time_overrun,Central,Land/Urban
Court,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
Parliament,land_row_dispute,Central,Other
Government,delay_time_overrun,Central,Roads/Transport
KCCA,delay_time_overrun,Central,Roads/Transport
UNRA,delay_time_overrun,Central,Roads/Transport
Court,delay_time_overrun,Central,Energy
Government,delay_time_overrun,Central,Energy
Ministry of Finance,delay_time_overrun,Central,Energy
Ministry of Health,delay_time_overrun,Central,Energy
Parliament,delay_time_overrun,Central,Energy
President Museveni,delay_time_overrun,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Cross-border,Water/Sanitation
Court,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
Ministry of Finance,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Land/Urban
Ministry of Education,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Other
President Museveni,land_row_dispute,Central,Other
Government,procurement_irregularity,Cross-border,Roads/Transport
Parliament,procurement_irregularity,Cross-border,Roads/Transport
Police,procurement_irregularity,Cross-border,Roads/Transport
President Museveni,procurement_irregularity,Cross-border,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Eastern,Other
Ministry of Finance,land_row_dispute,Eastern,Other
President Museveni,land_row_dispute,Eastern,Other
President Museveni,governance_oversight_failure,Central/Western,Buildings/Housing
Parliament,quality_technical_defect,Central,Roads/Transport
Government,land_row_dispute,National Corridor,Water/Sanitation
World Bank,land_row_dispute,National Corridor,Water/Sanitation
KCCA,land_row_dispute,Central,Water/Sanitation
Government,procurement_irregularity,Central,Roads/Transport
World Bank,procurement_irregularity,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Northern,Energy
Parliament,land_row_dispute,Northern,Energy
Umeme,land_row_dispute,Northern,Energy
Umeme/ERA,land_row_dispute,Northern,Energy
Government,land_row_dispute,Eastern,Roads/Transport
UNRA,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Eastern,Energy
World Bank,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Northern,Other
NEMA,land_row_dispute,Northern,Other
Government,delay_time_overrun,Central,Land/Urban
Government,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Northern,Other
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
EACOP,land_row_dispute,Western,Buildings/Housing
Government,land_row_dispute,Western,Buildings/Housing
KCCA,governance_oversight_failure,Central,Water/Sanitation
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Energy
Government,land_row_dispute,Eastern,Roads/Transport
Parliament,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
Court,delay_time_overrun,Central,Land/Urban
Government,delay_time_overrun,Central,Land/Urban
President Museveni,delay_time_overrun,Central,Land/Urban
NWSC,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Northern/Eastern,Energy
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Government,payment_financial_dispute,Northern,Other
Police,payment_financial_dispute,Northern,Other
Police,land_row_dispute,Eastern,Buildings/Housing
Court,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
World Bank,land_row_dispute,Central,Roads/Transport
Court,procurement_irregularity,Central,Buildings/Housing
Government,procurement_irregularity,Central,Buildings/Housing
President Museveni,procurement_irregularity,Central,Buildings/Housing
KCCA,land_row_dispute,National Corridor,Land/Urban
URA,land_row_dispute,National Corridor,Land/Urban
Government,procurement_irregularity,Central,Buildings/Housing
Court,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Central,Water/Sanitation
Parliament,land_row_dispute,Central,Water/Sanitation
Police,land_row_dispute,Central,Water/Sanitation
Umeme,delay_time_overrun,Eastern,Energy
Court,procurement_irregularity,Eastern,Roads/Transport
Government,procurement_irregularity,Eastern,Roads/Transport
PPDA,procurement_irregularity,Eastern,Roads/Transport
UNRA,procurement_irregularity,Eastern,Roads/Transport
Parliament,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Other
Ministry of Education,land_row_dispute,Central,Other
Government,quality_technical_defect,Northern,Energy
President Museveni,quality_technical_defect,Northern,Energy
Umeme,quality_technical_defect,Northern,Energy
Umeme/ERA,quality_technical_defect,Northern,Energy
Government,procurement_irregularity,Cross-border,Oil/Gas
President Museveni,procurement_irregularity,Cross-border,Oil/Gas
Government,land_row_dispute,Northern,Buildings/Housing
NWSC,land_row_dispute,Northern,Water/Sanitation
Court,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Cross-border,Other
KCCA,land_row_dispute,Central,Roads/Transport
NWSC,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
NEMA,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Northern,Buildings/Housing
Government,land_row_dispute,Northern,Buildings/Housing
Police,land_row_dispute,Northern,Buildings/Housing
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Parliament,procurement_irregularity,Central,Buildings/Housing
Court,land_row_dispute,Cross-border,Energy
Government,land_row_dispute,Cross-border,Energy
IGG,land_row_dispute,Cross-border,Energy
Parliament,land_row_dispute,Cross-border,Energy
President Museveni,land_row_dispute,Cross-border,Energy
Ministry of Finance,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Health,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Western,Water/Sanitation
Parliament,land_row_dispute,Western,Water/Sanitation
Police,land_row_dispute,Western,Water/Sanitation
President Museveni,land_row_dispute,Western,Water/Sanitation
Government,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Court,land_row_dispute,Northern,Energy
Government,land_row_dispute,Northern,Energy
Police,land_row_dispute,Northern,Energy
President Museveni,land_row_dispute,Northern,Energy
KCCA,quality_technical_defect,Central,Land/Urban
Court,governance_oversight_failure,Central,Energy
Government,governance_oversight_failure,Central,Energy
Umeme,governance_oversight_failure,Central,Energy
Umeme/ERA,governance_oversight_failure,Central,Energy
KCCA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Government,procurement_irregularity,Eastern,Buildings/Housing
Ministry of Health,procurement_irregularity,Eastern,Buildings/Housing
Court,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Central,Energy
EACOP,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Court,delay_time_overrun,Central,Other
Government,delay_time_overrun,Central,Other
President Museveni,delay_time_overrun,Central,Other
Parliament,land_row_dispute,Central,Other
President Museveni,land_row_dispute,Central,Other
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
UNRA,delay_time_overrun,Central,Roads/Transport
Court,contract_management_failure,Central,Roads/Transport
Government,contract_management_failure,Central,Roads/Transport
Ministry of Health,contract_management_failure,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
IGG,land_row_dispute,Central,Buildings/Housing
NSSF,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Western,Roads/Transport
Court,contract_management_failure,Central,Energy
Government,contract_management_failure,Central,Energy
KCCA,contract_management_failure,Central,Energy
Parliament,contract_management_failure,Central,Energy
Police,contract_management_failure,Central,Energy
President Museveni,contract_management_failure,Central,Energy
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Eastern,Buildings/Housing
Ministry of Education,land_row_dispute,Eastern,Buildings/Housing
Government,delay_time_overrun,Cross-border,Buildings/Housing
Court,delay_time_overrun,Central,Other
Government,delay_time_overrun,Central,Other
Parliament,delay_time_overrun,Central,Other
Government,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Police,land_row_dispute,Northern,Other
Government,land_row_dispute,Central/Western,Buildings/Housing
URA,land_row_dispute,Central/Western,Buildings/Housing
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Government,delay_time_overrun,Eastern,Buildings/Housing
Ministry of Health,delay_time_overrun,Eastern,Buildings/Housing
Government,quality_technical_defect,Central,Other
Ministry of Finance,quality_technical_defect,Central,Other
World Bank,delay_time_overrun,Eastern,Roads/Transport
Government,land_row_dispute,Northern,Land/Urban
Parliament,land_row_dispute,Northern,Land/Urban
President Museveni,land_row_dispute,Northern,Land/Urban
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
KCCA,procurement_irregularity,Eastern,Land/Urban
Police,procurement_irregularity,Eastern,Land/Urban
URA,procurement_irregularity,Eastern,Land/Urban
EACOP,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
World Bank,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
World Bank,land_row_dispute,Central,Land/Urban
Court,delay_time_overrun,Northern/Eastern,Other
Government,delay_time_overrun,Northern/Eastern,Other
Parliament,delay_time_overrun,Northern/Eastern,Other
Government,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Buildings/Housing
World Bank,land_row_dispute,Northern,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
World Bank,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
Umeme,land_row_dispute,Central,Energy
Umeme/ERA,land_row_dispute,Central,Energy
World Bank,land_row_dispute,Central,Energy
Government,delay_time_overrun,Central,Roads/Transport
President Museveni,delay_time_overrun,Central,Roads/Transport
UNRA,delay_time_overrun,Central,Roads/Transport
Court,land_row_dispute,Northern,Roads/Transport
UNRA,land_row_dispute,Northern,Roads/Transport
Court,governance_oversight_failure,Central,Roads/Transport
Government,governance_oversight_failure,Central,Roads/Transport
KCCA,governance_oversight_failure,Central,Roads/Transport
NEMA,governance_oversight_failure,Central,Roads/Transport
NSSF,governance_oversight_failure,Central,Roads/Transport
Parliament,governance_oversight_failure,Central,Roads/Transport
Police,governance_oversight_failure,Central,Roads/Transport
President Museveni,governance_oversight_failure,Central,Roads/Transport
NWSC,land_row_dispute,Northern,Energy
Police,land_row_dispute,Northern,Energy
PPDA,procurement_irregularity,Central,Energy
Parliament,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Western,Energy
Government,land_row_dispute,Western,Energy
NEMA,land_row_dispute,Western,Energy
Government,procurement_irregularity,Central,Buildings/Housing
IGG,procurement_irregularity,Central,Buildings/Housing
Ministry of Finance,procurement_irregularity,Central,Buildings/Housing
Parliament,procurement_irregularity,Central,Buildings/Housing
Police,procurement_irregularity,Central,Buildings/Housing
President Museveni,procurement_irregularity,Central,Buildings/Housing
Court,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
KCCA,governance_oversight_failure,Central,Water/Sanitation
Government,land_row_dispute,Eastern,Roads/Transport
Court,governance_oversight_failure,Central,Other
Police,governance_oversight_failure,Central,Other
Government,land_row_dispute,Central,Energy
Government,governance_oversight_failure,Eastern,Water/Sanitation
Court,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Government,payment_financial_dispute,Eastern,Other
Government,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Energy
Government,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Court,land_row_dispute,Western,Energy
EACOP,land_row_dispute,Western,Energy
Government,land_row_dispute,Western,Energy
Ministry of Energy,land_row_dispute,Western,Energy
Government,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Eastern,Roads/Transport
EACOP,land_row_dispute,Cross-border,Roads/Transport
Government,land_row_dispute,Cross-border,Roads/Transport
Ministry of Energy,land_row_dispute,Cross-border,Roads/Transport
Ministry of Works,land_row_dispute,Cross-border,Roads/Transport
UEGCL,land_row_dispute,Cross-border,Roads/Transport
Umeme,land_row_dispute,Cross-border,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,delay_time_overrun,Central,Land/Urban
Government,delay_time_overrun,Central,Land/Urban
KCCA,delay_time_overrun,Central,Land/Urban
Parliament,delay_time_overrun,Central,Land/Urban
President Museveni,delay_time_overrun,Central,Land/Urban
EACOP,land_row_dispute,Cross-border,Water/Sanitation
Court,payment_financial_dispute,Cross-border,Oil/Gas
Government,payment_financial_dispute,Cross-border,Oil/Gas
Ministry of Finance,payment_financial_dispute,Cross-border,Oil/Gas
URA,payment_financial_dispute,Cross-border,Oil/Gas
KCCA,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Western,Water/Sanitation
PPDA,land_row_dispute,Western,Water/Sanitation
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
World Bank,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Water/Sanitation
Police,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Finance,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Cross-border,Buildings/Housing
Government,land_row_dispute,Cross-border,Buildings/Housing
Police,land_row_dispute,Cross-border,Buildings/Housing
Police,land_row_dispute,Eastern,Buildings/Housing
Ministry of Education,procurement_irregularity,Central,Buildings/Housing
Government,delay_time_overrun,Northern,Energy
President Museveni,delay_time_overrun,Northern,Energy
Umeme,delay_time_overrun,Northern,Energy
Umeme/ERA,delay_time_overrun,Northern,Energy
KCCA,land_row_dispute,Central,Energy
EACOP,land_row_dispute,Cross-border,Energy
Government,land_row_dispute,Cross-border,Energy
NEMA,land_row_dispute,Cross-border,Energy
Parliament,land_row_dispute,Cross-border,Energy
President Museveni,land_row_dispute,Cross-border,Energy
Government,land_row_dispute,Western,Buildings/Housing
Ministry of Health,land_row_dispute,Western,Buildings/Housing
